address,area,city,housenews_url,money,orientation,province,room_type,title,zutype
河西/越秀路/红波里,40㎡,天津,https://tj.zu.fang.com/chuzu/3_248694602_1.htm,1800元/月,朝南,直辖市,1室1厅,"清新优雅小一居,小情侣甜蜜安乐窝",整租
和平/体育馆街/诚基中心国际公寓,61㎡,天津,https://tj.zu.fang.com/chuzu/3_249087320_1.htm,1900元/月,朝西南,直辖市,1室1厅,诚基中心正规1居1900南北朝向拎包入住,整租
河北/望海楼街/金庭里,88㎡,天津,https://tj.zu.fang.com/chuzu/3_249167451_1.htm,3300元/月,朝南北,直辖市,2室1厅,整租 望海楼 友谊新都旁 两室明厅豪华配置 3300,整租
河西/越秀路/红波里,35㎡,天津,https://tj.zu.fang.com/chuzu/3_248693703_1.htm,2800元/月,朝南,直辖市,1室1厅,"精装小户型,都市小资优选",整租
河北/建昌道/诗景颂苑,87㎡,天津,https://tj.zu.fang.com/chuzu/3_249188858_1.htm,3200元/月,朝南,直辖市,2室1厅,中铁国际城 双D铁 楼下大型购物中心 新小区24物业 欢迎看房,整租
河西/陈塘庄/中冶德贤公馆,60㎡,天津,https://tj.zu.fang.com/chuzu/3_248217716_1.htm,2700元/月,朝南,直辖市,1室1厅,急租 中冶德贤公馆 精装修 1室1厅 采光充足 拎包入住,整租
西青/精武镇/旭辉燕南园,95㎡,天津,https://tj.zu.fang.com/chuzu/3_247178117_1.htm,1500元/月,朝南,直辖市,3室2厅,旭辉燕南园 简单装修有钥匙 欢迎咨询 周边配套齐全 随时看房,整租
河西/下瓦房/龙海公寓,53㎡,天津,https://tj.zu.fang.com/chuzu/3_248742345_1.htm,2100元/月,朝南,直辖市,1室1厅,"龙海公寓精美小一居,先到先得",整租
南岸/南坪/万达广场锋邸,81㎡,重庆,https://cq.zu.fang.com/chuzu/3_197426381_1.htm,2600元/月,朝南,直辖市,2室1厅,整租万达广场锋邸 2室1厅 南,整租
河北/王串场/环盛里,85㎡,天津,https://tj.zu.fang.com/chuzu/3_249192845_1.htm,2500元/月,朝南,直辖市,2室1厅,出租 精装修四楼 家电家具齐全 阳面采光好 欢迎看房,整租
河北/建昌道/中国铁建国际城,90㎡,天津,https://tj.zu.fang.com/chuzu/3_249189516_1.htm,2500元/月,朝南北,直辖市,2室1厅,双D铁上盖5号/6号 精装修两室一厅 配套齐全拎包即住 欢迎看房,整租
河北/建昌道/诗景颂苑,90㎡,天津,https://tj.zu.fang.com/chuzu/3_249188910_1.htm,3100元/月,朝南,直辖市,2室1厅,中铁国际城 双D铁 楼下大型购物中心 新小区24物业 欢迎看房,整租
河西/下瓦房/同善里,56㎡,天津,https://tj.zu.fang.com/chuzu/3_248690301_1.htm,2700元/月,朝东西,直辖市,2室1厅,下瓦房地铁站温馨二居惊艳上市,整租
河西/越秀路/珠波里,42㎡,天津,https://tj.zu.fang.com/chuzu/3_248695312_1.htm,2300元/月,朝南,直辖市,1室1厅,"豪华小一居,乐享新生活",整租
河西/下瓦房/同善里,60㎡,天津,https://tj.zu.fang.com/chuzu/3_248692089_1.htm,2400元/月,朝南,直辖市,2室1厅,"精美大沽南路2楼2居,居家优选,错过后悔一年",整租
河北/王串场/环盛里,50㎡,天津,https://tj.zu.fang.com/chuzu/3_247930984_1.htm,1800元/月,朝南,直辖市,1室1厅,精装修 无遮挡 采光好 手慢无,整租
南开/华苑/地华里,64㎡,天津,https://tj.zu.fang.com/chuzu/3_248644396_1.htm,2500元/月,朝南北,直辖市,1室1厅,地华里 南北通透一居 精装修 采光好 家具家电齐全 看房找我,整租
津南/双港镇/津铁惠苑,91㎡,天津,https://tj.zu.fang.com/chuzu/3_249054594_1.htm,2400元/月,朝南,直辖市,2室1厅,地段!经典2室2400元!!津铁惠苑!免费看房!,整租
南开/王顶堤/凤园北里,38㎡,天津,https://tj.zu.fang.com/chuzu/3_248983355_1.htm,1300元/月,朝南,直辖市,1室1厅,"凤园北里 1室1厅 租完带您上农药如何,看房联系我,价格还能商量",整租
南岸/南坪/万达广场锋邸,85㎡,重庆,https://cq.zu.fang.com/chuzu/3_197426321_1.htm,2800元/月,朝南,直辖市,3室2厅,整租万达广场锋邸 3室2厅 南,整租
南岸/烟雨路/康德国会山,76㎡,重庆,https://cq.zu.fang.com/chuzu/3_197383244_1.htm,1700元/月,朝西南,直辖市,2室1厅,整租康德国会山 2室1厅 西南,整租
南岸/南坪/万达广场锋邸,50㎡,重庆,https://cq.zu.fang.com/chuzu/3_197537627_1.htm,1800元/月,朝东,直辖市,1室1厅,整租万达广场锋邸 1室1厅 东,整租
南岸/烟雨路/康德国会山,75㎡,重庆,https://cq.zu.fang.com/chuzu/3_197383262_1.htm,1700元/月,朝东,直辖市,2室1厅,整租康德国会山 2室1厅 东,整租
南岸/南坪/万达广场锋邸,95㎡,重庆,https://cq.zu.fang.com/chuzu/3_197426237_1.htm,2800元/月,朝东南,直辖市,3室1厅,整租万达广场锋邸 3室1厅 东南,整租
江北/大石坝/东原D7区,84㎡,重庆,https://cq.zu.fang.com/chuzu/3_197433937_1.htm,2400元/月,朝南,直辖市,2室2厅,整租东原D7四期 2室1厅 南/北,整租
南岸/铜元局/亚太商谷,65㎡,重庆,https://cq.zu.fang.com/chuzu/3_197875347_1.htm,1850元/月,朝南,直辖市,2室1厅,整租亚太商谷 2室1厅 南,整租
南岸/南坪/协信城,56㎡,重庆,https://cq.zu.fang.com/chuzu/3_197912521_1.htm,1900元/月,朝东南,直辖市,1室1厅,整租协信城 1室1厅 东南,整租
沙坪坝/大学城/天王星铂晶城,68㎡,重庆,https://cq.zu.fang.com/chuzu/3_197948587_1.htm,1800元/月,朝南,直辖市,2室2厅,"到重庆实验一中近小区,天王星正规2房出租,随时可看房",整租
沙坪坝/大学城/恒大未来城,63㎡,重庆,https://cq.zu.fang.com/chuzu/3_197948850_1.htm,1800元/月,朝南,直辖市,2室2厅,"又是一年租房季,邻近重庆一中,精装2房出租,随时可 看房",整租
南岸/南坪/协信城,82㎡,重庆,https://cq.zu.fang.com/chuzu/3_197729757_1.htm,1800元/月,朝南北,直辖市,2室2厅,南坪 协信城 精装欧式两室一厅 寻找爱护房子的租客,整租
南开/万兴街/协龙里,65㎡,天津,https://tj.zu.fang.com/chuzu/3_247327250_1.htm,2200元/月,朝南,直辖市,1室1厅,整租协龙里 1室1厅 南,整租
津南/双港镇/翠港园,68㎡,天津,https://tj.zu.fang.com/chuzu/3_248913346_1.htm,1400元/月,朝南北,直辖市,1室1厅,"精装修1400元,定有一款适合你,翠港园",整租
南开/侯台/侯台花园,39㎡,天津,https://tj.zu.fang.com/chuzu/3_248640917_1.htm,2100元/月,朝南,直辖市,1室1厅,整租侯台花园 1室1厅 南,整租
津南/双港镇/欣桃园,102㎡,天津,https://tj.zu.fang.com/chuzu/3_248913034_1.htm,2000元/月,朝南北,直辖市,2室1厅,欣桃园 简单装修2室好房出租 舒适安静 拎包即住,整租
河西/陈塘庄/中冶德贤公馆,87㎡,天津,https://tj.zu.fang.com/chuzu/3_248217344_1.htm,3300元/月,朝南,直辖市,2室1厅,中冶德贤 精装两室 便宜出租 领包入住 交通便利,整租
津南/双港镇/李桃园,95㎡,天津,https://tj.zu.fang.com/chuzu/3_248913516_1.htm,2000元/月,朝南,直辖市,2室1厅,"李桃园便宜2室出炉,精装全配,看房随时",整租
河西/陈塘庄/龙博花园,97㎡,天津,https://tj.zu.fang.com/chuzu/3_249060253_1.htm,2500元/月,朝南,直辖市,2室1厅,"龙博花园 2500元,业主直租,房源真实,看房方便",整租
南开/华苑/天华里,80㎡,天津,https://tj.zu.fang.com/chuzu/3_249039166_1.htm,2100元/月,朝南,直辖市,2室1厅,"天华里 2室1厅 找房子点我,真图,真价,真存在,看房随时联系",整租
红桥/咸阳北路/和苑家园,86㎡,天津,https://tj.zu.fang.com/chuzu/3_248732874_1.htm,2000元/月,朝南,直辖市,2室1厅,和苑家园尊和园 精装修2居室 家电齐全 房子干净 不容错过,整租
江北/观音桥/龙湖佰乐街,86㎡,重庆,https://cq.zu.fang.com/chuzu/3_197622838_1.htm,2850元/月,朝南北,直辖市,3室1厅,"房东急租龙湖佰乐街,整租三室,图片无美化,欢迎看房",整租
江北/江北嘴/恒大中央广场,81㎡,重庆,https://cq.zu.fang.com/chuzu/3_197895583_1.htm,2300元/月,朝南,直辖市,2室2厅,恒大广场采光通透拎包入住随时看房,整租
渝北/冉家坝/太阳园,67㎡,重庆,https://cq.zu.fang.com/chuzu/3_197755125_1.htm,2000元/月,朝南,直辖市,2室2厅,冉家坝商圈三轻轨站旁太阳园精装电梯大两房一年起租 随时看房,整租
渝北/汽博中心/大众尚岭花园,120㎡,重庆,https://cq.zu.fang.com/chuzu/3_197462312_1.htm,4000元/月,朝南北,直辖市,3室2厅,"汽博尚岭花园三房双卫,豪装,实木床,真皮沙发,髙端人士蕞爱",整租
江北/江北嘴/恒大中央广场,81㎡,重庆,https://cq.zu.fang.com/chuzu/3_197933848_1.htm,2300元/月,朝北,直辖市,2室2厅,海尔路恒大广场正规两房拎包入住随时看房,整租
沙坪坝/大学城/协信城立方西一期,72㎡,重庆,https://cq.zu.fang.com/chuzu/3_197616318_1.htm,1200元/月,朝北,直辖市,2室2厅,"大学城,协信精装2房,家电齐全,有钥匙,随时看房,可拎包入住",整租
沙坪坝/大学城/康田漫城,91㎡,重庆,https://cq.zu.fang.com/chuzu/3_197905985_1.htm,1500元/月,朝南北,直辖市,3室1厅,"整租康田漫城精装3室,小区环境优美,交通方便",整租
江北/建东路/融景城澜岸,145㎡,重庆,https://cq.zu.fang.com/chuzu/3_197895367_1.htm,4500元/月,朝南北,直辖市,4室2厅,观音桥五里店十号线鲤鱼池站旁融景城江景四房随时看房,整租
江北/江北嘴/恒大中央广场,90㎡,重庆,https://cq.zu.fang.com/chuzu/3_197895481_1.htm,2300元/月,朝南北,直辖市,3室2厅,江北嘴近轻轨恒大精装3房家电齐全周边配套成熟有钥匙,整租
南开/王顶堤/堤北里,47㎡,天津,https://tj.zu.fang.com/chuzu/3_249119411_1.htm,1800元/月,朝南,直辖市,1室1厅,"堤北里 1室1厅 看房联系我,有钥匙,价格还能聊",整租
南开/华苑/华苑新城程华里,65㎡,天津,https://tj.zu.fang.com/chuzu/3_249038681_1.htm,1900元/月,朝南,直辖市,1室1厅,"程华里 1室1厅 看房联系我,价格还能聊",整租
南开/体育中心街/时代奥城酒店式公寓,28㎡,天津,https://tj.zu.fang.com/chuzu/3_249081536_1.htm,1300元/月,朝南,直辖市,1室1厅,"奥城公寓,精装修,看房联系我,我有钥匙",整租
南开/鼓楼街/尚佳新苑,112㎡,天津,https://tj.zu.fang.com/chuzu/3_241862805_1.htm,2600元/月,朝北,直辖市,2室2厅,"尚佳新苑,中装复式,设施齐全,均可,可起照,急租看房方便",整租
河西/陈塘庄/中冶德贤公馆,110㎡,天津,https://tj.zu.fang.com/chuzu/3_249085976_1.htm,4500元/月,朝南,直辖市,2室1厅,"中冶德贤公馆,新小区24保安,涉外高管,拎包入住",整租
河西/马场街/新闻西里,52㎡,天津,https://tj.zu.fang.com/chuzu/3_249187160_1.htm,1900元/月,朝南北,直辖市,1室1厅,新闻里 新出 三楼精装修 大一室 田家炳陪读 儿童医院有钥匙,整租
河西/陈塘庄/中冶德贤公馆,87㎡,天津,https://tj.zu.fang.com/chuzu/3_249085794_1.htm,3500元/月,朝南,直辖市,2室1厅,"新小区24物业,商场,环境好,精装两室,涉外",整租
开发区/第二大街/恂园里,50㎡,天津,https://tj.zu.fang.com/chuzu/3_249087414_1.htm,1500元/月,朝南,直辖市,1室1厅,"恂园丽,中等装修,家电齐全,可随时入住,价格便宜便宜",整租
河北/靖江路/泉江里,51㎡,天津,https://tj.zu.fang.com/chuzu/3_248556428_1.htm,1500元/月,朝南,直辖市,1室1厅,泉江里 婚房出租 近赵沽里菜市场 精装一室 家具家电齐全,整租
西青/李七庄/和瑞园,48㎡,天津,https://tj.zu.fang.com/chuzu/3_246744955_1.htm,2100元/月,朝南北,直辖市,1室1厅,体育中心整租·和瑞园1室1厅南,整租
南开/鼓楼街/壹街区,113㎡,天津,https://tj.zu.fang.com/chuzu/3_248945217_1.htm,4000元/月,朝南北,直辖市,2室2厅,业主急租 空房出租 可办公 南北通透装修好 看房联系我,整租
沙坪坝/大学城/西城的湖,89㎡,重庆,https://cq.zu.fang.com/chuzu/3_197932831_1.htm,2100元/月,朝南北,直辖市,3室1厅,整租西城的湖精装3房 家电齐全拎包入住,整租
沙坪坝/大学城/康田漫城,39㎡,重庆,https://cq.zu.fang.com/chuzu/3_197905997_1.htm,1000元/月,朝南北,直辖市,1室1厅,"整租康田漫城1室1厅 ,房东急租,拎包入住",整租
沙坪坝/大学城/协信城立方三期,72㎡,重庆,https://cq.zu.fang.com/chuzu/3_197851161_1.htm,1400元/月,朝北,直辖市,2室2厅,"大学城,重大旁,协信精装2房,家具齐全,拎包入住,交通方便",整租
九龙坡/石桥铺/上方新人居,46㎡,重庆,https://cq.zu.fang.com/chuzu/3_197828352_1.htm,1200元/月,朝南,直辖市,1室1厅,石桥铺白马凼上方新人居精装一室家电齐全拎包入住,整租
江北/江北嘴/寰宇天下,208㎡,重庆,https://cq.zu.fang.com/chuzu/3_197624741_1.htm,10000元/月,朝南,直辖市,3室2厅,"寰宇天下真实在租房源,密码在手 随时看房",整租
渝中/一号桥/协信公馆,146㎡,重庆,https://cq.zu.fang.com/chuzu/3_194320577_1.htm,5500元/月,朝南,直辖市,3室2厅,"协信公馆、高层(精装大三房,性价比,看房方便随时看",整租
江北/江北嘴/寰宇天下,120㎡,重庆,https://cq.zu.fang.com/chuzu/3_195686646_1.htm,5000元/月,朝南,直辖市,3室2厅,江北嘴 寰宇天下精装住家3房 全屋地暖 国金中心,整租
渝北/龙头寺/鲁能星城六街区,101㎡,重庆,https://cq.zu.fang.com/chuzu/3_197877094_1.htm,2300元/月,朝南,直辖市,3室2厅,龙头寺公园旁 中装三房 房间整洁 住家装修 交通便利 可随时看房,整租
江北/江北嘴/寰宇天下,152㎡,重庆,https://cq.zu.fang.com/chuzu/3_196606414_1.htm,8000元/月,朝南,直辖市,3室2厅,"专做来福士,协信公馆,紫御江山,北滨路,各大中小区",整租
南开/八里台/水蓝花园,101㎡,天津,https://tj.zu.fang.com/chuzu/3_249023990_1.htm,2200元/月,朝南北,直辖市,1室2厅,"有天津水上公园,天津动物园,天津市第九,南翠屏公园",整租
武清/武清/荔城公馆,103㎡,天津,https://tj.zu.fang.com/chuzu/3_249209473_1.htm,1900元/月,朝南北,直辖市,3室2厅,出租荔城公馆 3居 有钥匙 中间楼层 采光好,整租
和平/南营门/文善里,23㎡,天津,https://tj.zu.fang.com/chuzu/3_247472995_1.htm,2200元/月,朝南北,直辖市,1室1厅,"文善里 陪读,一居室,精装修,家具家电全齐,随时可入住",整租
南开/鼓楼街/中新城上城一期龙亭家园,165㎡,天津,https://tj.zu.fang.com/chuzu/3_248375848_1.htm,5800元/月,朝南,直辖市,3室2厅,龙亭家园 南北通透 空房三室可办公 业主诚心出租 看房随时,整租
河西/越秀路/恩德西里,41㎡,天津,https://tj.zu.fang.com/chuzu/3_249132075_1.htm,1500元/月,朝南,直辖市,1室1厅,整租恩德西里 近地铁站 金河购物广场 社区商业中心,整租
河西/马场街/文静里,65㎡,天津,https://tj.zu.fang.com/chuzu/3_249123694_1.htm,2100元/月,朝南,直辖市,1室1厅,整租文静里 /黑牛城道 新业广场 地铁6号线,整租
南开/华苑/顶佳金领地,59㎡,天津,https://tj.zu.fang.com/chuzu/3_249038045_1.htm,2000元/月,朝南,直辖市,1室0厅,"顶佳金领地 1室0厅看房联系我,价格还能聊",整租
河西/挂甲寺/龙都花园,51㎡,天津,https://tj.zu.fang.com/chuzu/3_249227879_1.htm,2400元/月,朝南,直辖市,1室1厅,龙都花园下瓦房南楼地铁随时看,整租
南开/八里台/观园公寓,60㎡,天津,https://tj.zu.fang.com/chuzu/3_249069288_1.htm,2100元/月,朝东,直辖市,2室1厅,"观园公寓 2室1厅 价格还能聊,看房随时",整租
南开/王顶堤/堤南里,45㎡,天津,https://tj.zu.fang.com/chuzu/3_248999561_1.htm,1700元/月,朝南,直辖市,1室1厅,"堤南里 1室1厅 看房联系我,价格还能聊",整租
南开/体育中心街/水上温泉花园,115㎡,天津,https://tj.zu.fang.com/chuzu/3_246781404_1.htm,3800元/月,朝南北,直辖市,2室1厅,整租·水上温泉花园2室1厅南/北,整租
